## EPOCH 1 ##
Population: 
	Solution: [154, 138, 115, 43, 61, 94, 125, 42, 18, 9, 132, 17, 26, 86, 76, 46, 29, 67, 45, 78, 4, 63, 69, 31, 33, 148, 84, 33, 99, 74]
	Fitness: 3.983
	Solution: [38, 38, 36, 75, 48, 4, 137, 91, 105, 30, 163, 141, 20, 55, 118, 117, 154, 69, 136, 110, 50, 96, 145, 139, 83, 97, 6, 40, 131, 68]
	Fitness: 2.964
	Solution: [28, 90, 115, 111, 61, 72, 83, 128, 85, 64, 80, 5, 7, 115, 161, 97, 65, 28, 82, 161, 126, 88, 141, 38, 84, 156, 95, 75, 44, 90]
	Fitness: 1.7976931348623157e+308
	Solution: [157, 1, 34, 152, 145, 121, 128, 66, 55, 112, 10, 143, 93, 37, 125, 7, 59, 57, 88, 46, 100, 97, 157, 38, 29, 96, 141, 131, 160, 134]
	Fitness: 2.845
	Solution: [42, 138, 110, 14, 3, 2, 124, 41, 18, 102, 56, 11, 26, 86, 28, 45, 117, 75, 53, 78, 4, 63, 69, 31, 18, 148, 84, 34, 99, 134]
	Fitness: 4.375
	Solution: [3, 3, 24, 118, 26, 116, 111, 89, 36, 160, 131, 85, 37, 106, 65, 94, 53, 103, 10, 49, 159, 144, 50, 141, 51, 154, 122, 68, 41, 1]
	Fitness: 3.343
	Solution: [3, 90, 115, 144, 61, 72, 83, 78, 45, 64, 81, 17, 14, 115, 80, 97, 65, 28, 82, 161, 126, 88, 141, 38, 44, 152, 123, 75, 44, 68]
	Fitness: 2.887
	Solution: [111, 137, 153, 56, 145, 113, 79, 162, 38, 119, 14, 28, 149, 35, 124, 98, 138, 60, 56, 48, 142, 99, 157, 146, 22, 90, 17, 6, 12, 142]
	Fitness: 3.611
	Solution: [32, 138, 106, 60, 3, 2, 124, 41, 18, 102, 56, 11, 26, 86, 28, 45, 117, 75, 14, 107, 151, 63, 69, 31, 18, 93, 120, 34, 81, 134]
	Fitness: 2.37
	Solution: [17, 149, 62, 159, 149, 48, 42, 78, 16, 107, 6, 2, 161, 48, 98, 74, 51, 10, 150, 159, 159, 18, 35, 101, 161, 89, 113, 109, 42, 89]
	Fitness: 1.7976931348623157e+308
	Solution: [50, 40, 13, 46, 161, 73, 107, 106, 154, 64, 50, 54, 52, 139, 147, 50, 55, 89, 95, 98, 40, 3, 40, 12, 90, 12, 12, 104, 48, 130]
	Fitness: 3.685
	Solution: [81, 141, 25, 82, 130, 13, 156, 28, 127, 162, 135, 52, 18, 84, 151, 48, 147, 23, 149, 5, 52, 148, 132, 149, 138, 122, 113, 29, 71, 26]
	Fitness: 1.7976931348623157e+308
BEST SOLUTION:
	Solution: [32, 138, 106, 60, 3, 2, 124, 41, 18, 102, 56, 11, 26, 86, 28, 45, 117, 75, 14, 107, 151, 63, 69, 31, 18, 93, 120, 34, 81, 134]
	Fitness: 2.37
## EPOCH 2 ##
Population: 
	Solution: [154, 138, 115, 43, 61, 94, 125, 42, 18, 9, 132, 17, 26, 86, 76, 46, 29, 67, 45, 78, 4, 63, 69, 31, 33, 148, 84, 33, 99, 74]
	Fitness: 3.983
	Solution: [38, 38, 36, 75, 48, 4, 137, 91, 105, 30, 163, 141, 20, 55, 118, 117, 154, 69, 136, 110, 50, 96, 145, 139, 83, 97, 6, 40, 131, 68]
	Fitness: 2.964
	Solution: [50, 30, 132, 102, 161, 71, 101, 82, 141, 64, 68, 49, 52, 139, 147, 50, 64, 89, 45, 98, 40, 33, 40, 12, 90, 12, 12, 103, 47, 98]
	Fitness: 3.316
	Solution: [157, 1, 34, 152, 145, 121, 128, 66, 55, 112, 10, 143, 93, 37, 125, 7, 59, 57, 88, 46, 100, 97, 157, 38, 29, 96, 141, 131, 160, 134]
	Fitness: 2.845
	Solution: [42, 138, 110, 14, 3, 2, 124, 41, 18, 102, 56, 11, 26, 86, 28, 45, 117, 75, 53, 78, 4, 63, 69, 31, 18, 148, 84, 34, 99, 134]
	Fitness: 4.375
